
> remotion-render@0.1.0 start
[thumbnail] -> E:\laragon\www\socailVideoMaker\viralforgebackend\storage\app\public\projects\outputs\output_30_1784202904_thumb.png
[thumbnail] -> E:\laragon\www\socailVideoMaker\viralforgebackend\storage\app\public\projects\outputs\output_30_1784202904_thumb_portrait.png
[render] project=31 scenes=6 -> E:\laragon\www\socailVideoMaker\viralforgebackend\storage\app\public\projects\outputs\output_31_1784203519.mp4
[render] project=31 0%
[render] project=31 0%
[render] project=31 0%
[render] project=31 0%
[render] project=31 0%
[render] project=31 0%
[render] project=31 0%
[render] project=31 0%
[render] project=31 0%
[render] project=31 0%
[render] project=31 0%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 20%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 40%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 60%
[render] project=31 80%
[render] project=31 80%
[render] project=31 100%
[render] project=31 done in 79.2s
[thumbnail] -> E:\laragon\www\socailVideoMaker\viralforgebackend\storage\app\public\projects\outputs\output_31_1784203519_thumb.png
[thumbnail] -> E:\laragon\www\socailVideoMaker\viralforgebackend\storage\app\public\projects\outputs\output_31_1784203519_thumb_portrait.png
[render] project=26 scenes=15 -> E:\laragon\www\socailVideoMaker\viralforgebackend\storage\app\public\projects\outputs\output_26_1784203911.mp4
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 0%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 20%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 40%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 60%
[render] project=26 80%
[render] project=26 80%
[render] project=26 80%
[render] project=26 80%
[render] project=26 100%
[render] project=26 100%
[render] project=26 done in 221.5s
[thumbnail] -> E:\laragon\www\socailVideoMaker\viralforgebackend\storage\app\public\projects\outputs\output_26_1784203911_thumb.png
[thumbnail] -> E:\laragon\www\socailVideoMaker\viralforgebackend\storage\app\public\projects\outputs\output_26_1784203911_thumb_portrait.png
